;sourceId;referenceTime;elementId;value;unit;timeOffset
0;SN12680:0;2015-01-01 00:00:00+00:00;mean(air_temperature P1D);-1,3;degC;PT0H
1;SN12680:0;2015-01-02 00:00:00+00:00;mean(air_temperature P1D);1,8;degC;PT0H
2;SN12680:0;2015-01-03 00:00:00+00:00;mean(air_temperature P1D);-3,4;degC;PT0H
3;SN12680:0;2015-01-04 00:00:00+00:00;mean(air_temperature P1D);-5,9;degC;PT0H
4;SN12680:0;2015-01-05 00:00:00+00:00;mean(air_temperature P1D);-6,7;degC;PT0H
5;SN12680:0;2015-01-06 00:00:00+00:00;mean(air_temperature P1D);-1,5;degC;PT0H
6;SN12680:0;2015-01-07 00:00:00+00:00;mean(air_temperature P1D);0,7;degC;PT0H
7;SN12680:0;2015-01-08 00:00:00+00:00;mean(air_temperature P1D);-1,5;degC;PT0H
8;SN12680:0;2015-01-09 00:00:00+00:00;mean(air_temperature P1D);-8,1;degC;PT0H
9;SN12680:0;2015-01-10 00:00:00+00:00;mean(air_temperature P1D);-8,4;degC;PT0H
10;SN12680:0;2015-01-11 00:00:00+00:00;mean(air_temperature P1D);-5,4;degC;PT0H
11;SN12680:0;2015-01-12 00:00:00+00:00;mean(air_temperature P1D);-8,7;degC;PT0H
12;SN12680:0;2015-01-13 00:00:00+00:00;mean(air_temperature P1D);-4,9;degC;PT0H
13;SN12680:0;2015-01-14 00:00:00+00:00;mean(air_temperature P1D);-8,6;degC;PT0H
14;SN12680:0;2015-01-15 00:00:00+00:00;mean(air_temperature P1D);-3,4;degC;PT0H
15;SN12680:0;2015-01-16 00:00:00+00:00;mean(air_temperature P1D);2,1;degC;PT0H
16;SN12680:0;2015-01-17 00:00:00+00:00;mean(air_temperature P1D);-1,7;degC;PT0H
17;SN12680:0;2015-01-18 00:00:00+00:00;mean(air_temperature P1D);-8,8;degC;PT0H
18;SN12680:0;2015-01-19 00:00:00+00:00;mean(air_temperature P1D);-8,3;degC;PT0H
19;SN12680:0;2015-01-20 00:00:00+00:00;mean(air_temperature P1D);-5,4;degC;PT0H
20;SN12680:0;2015-01-21 00:00:00+00:00;mean(air_temperature P1D);-4,0;degC;PT0H
21;SN12680:0;2015-01-22 00:00:00+00:00;mean(air_temperature P1D);-7,3;degC;PT0H
22;SN12680:0;2015-01-23 00:00:00+00:00;mean(air_temperature P1D);-13,0;degC;PT0H
23;SN12680:0;2015-01-24 00:00:00+00:00;mean(air_temperature P1D);-5,8;degC;PT0H
24;SN12680:0;2015-01-25 00:00:00+00:00;mean(air_temperature P1D);-8,2;degC;PT0H
25;SN12680:0;2015-01-26 00:00:00+00:00;mean(air_temperature P1D);-5,6;degC;PT0H
26;SN12680:0;2015-01-27 00:00:00+00:00;mean(air_temperature P1D);-7,7;degC;PT0H
27;SN12680:0;2015-01-28 00:00:00+00:00;mean(air_temperature P1D);-2,8;degC;PT0H
28;SN12680:0;2015-01-29 00:00:00+00:00;mean(air_temperature P1D);-0,3;degC;PT0H
29;SN12680:0;2015-01-30 00:00:00+00:00;mean(air_temperature P1D);-1,4;degC;PT0H
30;SN12680:0;2015-01-31 00:00:00+00:00;mean(air_temperature P1D);-2,2;degC;PT0H
31;SN12680:0;2015-02-01 00:00:00+00:00;mean(air_temperature P1D);-2,4;degC;PT0H
32;SN12680:0;2015-02-02 00:00:00+00:00;mean(air_temperature P1D);-5,1;degC;PT0H
33;SN12680:0;2015-02-03 00:00:00+00:00;mean(air_temperature P1D);-5,1;degC;PT0H
34;SN12680:0;2015-02-04 00:00:00+00:00;mean(air_temperature P1D);-7,5;degC;PT0H
35;SN12680:0;2015-02-05 00:00:00+00:00;mean(air_temperature P1D);-11,3;degC;PT0H
36;SN12680:0;2015-02-06 00:00:00+00:00;mean(air_temperature P1D);-8,4;degC;PT0H
37;SN12680:0;2015-02-07 00:00:00+00:00;mean(air_temperature P1D);-3,6;degC;PT0H
38;SN12680:0;2015-02-08 00:00:00+00:00;mean(air_temperature P1D);-1,6;degC;PT0H
39;SN12680:0;2015-02-09 00:00:00+00:00;mean(air_temperature P1D);2,7;degC;PT0H
40;SN12680:0;2015-02-10 00:00:00+00:00;mean(air_temperature P1D);0,7;degC;PT0H
41;SN12680:0;2015-02-11 00:00:00+00:00;mean(air_temperature P1D);0,8;degC;PT0H
42;SN12680:0;2015-02-12 00:00:00+00:00;mean(air_temperature P1D);-4,1;degC;PT0H
43;SN12680:0;2015-02-13 00:00:00+00:00;mean(air_temperature P1D);-2,5;degC;PT0H
44;SN12680:0;2015-02-14 00:00:00+00:00;mean(air_temperature P1D);-3,2;degC;PT0H
45;SN12680:0;2015-02-15 00:00:00+00:00;mean(air_temperature P1D);-2,3;degC;PT0H
46;SN12680:0;2015-02-16 00:00:00+00:00;mean(air_temperature P1D);-3,3;degC;PT0H
47;SN12680:0;2015-02-17 00:00:00+00:00;mean(air_temperature P1D);0,7;degC;PT0H
48;SN12680:0;2015-02-18 00:00:00+00:00;mean(air_temperature P1D);0,9;degC;PT0H
49;SN12680:0;2015-02-19 00:00:00+00:00;mean(air_temperature P1D);4,1;degC;PT0H
50;SN12680:0;2015-02-20 00:00:00+00:00;mean(air_temperature P1D);3,5;degC;PT0H
51;SN12680:0;2015-02-21 00:00:00+00:00;mean(air_temperature P1D);-2,7;degC;PT0H
52;SN12680:0;2015-02-22 00:00:00+00:00;mean(air_temperature P1D);-5,9;degC;PT0H
53;SN12680:0;2015-02-23 00:00:00+00:00;mean(air_temperature P1D);-1,0;degC;PT0H
54;SN12680:0;2015-02-24 00:00:00+00:00;mean(air_temperature P1D);1,2;degC;PT0H
55;SN12680:0;2015-02-25 00:00:00+00:00;mean(air_temperature P1D);1,3;degC;PT0H
56;SN12680:0;2015-02-26 00:00:00+00:00;mean(air_temperature P1D);0,9;degC;PT0H
57;SN12680:0;2015-02-27 00:00:00+00:00;mean(air_temperature P1D);1,6;degC;PT0H
58;SN12680:0;2015-02-28 00:00:00+00:00;mean(air_temperature P1D);0,2;degC;PT0H
59;SN12680:0;2015-03-01 00:00:00+00:00;mean(air_temperature P1D);1,3;degC;PT0H
60;SN12680:0;2015-03-02 00:00:00+00:00;mean(air_temperature P1D);2,0;degC;PT0H
61;SN12680:0;2015-03-03 00:00:00+00:00;mean(air_temperature P1D);-0,7;degC;PT0H
62;SN12680:0;2015-03-04 00:00:00+00:00;mean(air_temperature P1D);-3,1;degC;PT0H
63;SN12680:0;2015-03-05 00:00:00+00:00;mean(air_temperature P1D);-3,5;degC;PT0H
64;SN12680:0;2015-03-06 00:00:00+00:00;mean(air_temperature P1D);1,4;degC;PT0H
65;SN12680:0;2015-03-07 00:00:00+00:00;mean(air_temperature P1D);6,0;degC;PT0H
66;SN12680:0;2015-03-08 00:00:00+00:00;mean(air_temperature P1D);6,7;degC;PT0H
67;SN12680:0;2015-03-09 00:00:00+00:00;mean(air_temperature P1D);3,0;degC;PT0H
68;SN12680:0;2015-03-10 00:00:00+00:00;mean(air_temperature P1D);5,3;degC;PT0H
69;SN12680:0;2015-03-11 00:00:00+00:00;mean(air_temperature P1D);3,2;degC;PT0H
70;SN12680:0;2015-03-12 00:00:00+00:00;mean(air_temperature P1D);1,5;degC;PT0H
71;SN12680:0;2015-03-13 00:00:00+00:00;mean(air_temperature P1D);-0,1;degC;PT0H
72;SN12680:0;2015-03-14 00:00:00+00:00;mean(air_temperature P1D);0,5;degC;PT0H
73;SN12680:0;2015-03-15 00:00:00+00:00;mean(air_temperature P1D);-0,3;degC;PT0H
74;SN12680:0;2015-03-16 00:00:00+00:00;mean(air_temperature P1D);1,6;degC;PT0H
75;SN12680:0;2015-03-17 00:00:00+00:00;mean(air_temperature P1D);2,2;degC;PT0H
76;SN12680:0;2015-03-18 00:00:00+00:00;mean(air_temperature P1D);0,7;degC;PT0H
77;SN12680:0;2015-03-19 00:00:00+00:00;mean(air_temperature P1D);-0,9;degC;PT0H
78;SN12680:0;2015-03-20 00:00:00+00:00;mean(air_temperature P1D);0,8;degC;PT0H
79;SN12680:0;2015-03-21 00:00:00+00:00;mean(air_temperature P1D);-1,5;degC;PT0H
80;SN12680:0;2015-03-22 00:00:00+00:00;mean(air_temperature P1D);-0,7;degC;PT0H
81;SN12680:0;2015-03-23 00:00:00+00:00;mean(air_temperature P1D);4,5;degC;PT0H
82;SN12680:0;2015-03-24 00:00:00+00:00;mean(air_temperature P1D);3,7;degC;PT0H
83;SN12680:0;2015-03-25 00:00:00+00:00;mean(air_temperature P1D);-1,0;degC;PT0H
84;SN12680:0;2015-03-26 00:00:00+00:00;mean(air_temperature P1D);-2,0;degC;PT0H
85;SN12680:0;2015-03-27 00:00:00+00:00;mean(air_temperature P1D);0,9;degC;PT0H
86;SN12680:0;2015-03-28 00:00:00+00:00;mean(air_temperature P1D);0,0;degC;PT0H
87;SN12680:0;2015-03-29 00:00:00+00:00;mean(air_temperature P1D);1,5;degC;PT0H
88;SN12680:0;2015-03-30 00:00:00+00:00;mean(air_temperature P1D);1,6;degC;PT0H
89;SN12680:0;2015-03-31 00:00:00+00:00;mean(air_temperature P1D);0,0;degC;PT0H
90;SN12680:0;2015-04-01 00:00:00+00:00;mean(air_temperature P1D);0,6;degC;PT0H
91;SN12680:0;2015-04-02 00:00:00+00:00;mean(air_temperature P1D);2,0;degC;PT0H
92;SN12680:0;2015-04-03 00:00:00+00:00;mean(air_temperature P1D);1,7;degC;PT0H
93;SN12680:0;2015-04-04 00:00:00+00:00;mean(air_temperature P1D);0,3;degC;PT0H
94;SN12680:0;2015-04-05 00:00:00+00:00;mean(air_temperature P1D);-0,6;degC;PT0H
95;SN12680:0;2015-04-06 00:00:00+00:00;mean(air_temperature P1D);3,8;degC;PT0H
96;SN12680:0;2015-04-07 00:00:00+00:00;mean(air_temperature P1D);7,9;degC;PT0H
97;SN12680:0;2015-04-08 00:00:00+00:00;mean(air_temperature P1D);5,9;degC;PT0H
98;SN12680:0;2015-04-09 00:00:00+00:00;mean(air_temperature P1D);6,5;degC;PT0H
99;SN12680:0;2015-04-10 00:00:00+00:00;mean(air_temperature P1D);8,8;degC;PT0H
100;SN12680:0;2015-04-11 00:00:00+00:00;mean(air_temperature P1D);3,7;degC;PT0H
101;SN12680:0;2015-04-12 00:00:00+00:00;mean(air_temperature P1D);5,5;degC;PT0H
102;SN12680:0;2015-04-13 00:00:00+00:00;mean(air_temperature P1D);2,8;degC;PT0H
103;SN12680:0;2015-04-14 00:00:00+00:00;mean(air_temperature P1D);2,6;degC;PT0H
104;SN12680:0;2015-04-15 00:00:00+00:00;mean(air_temperature P1D);5,4;degC;PT0H
105;SN12680:0;2015-04-16 00:00:00+00:00;mean(air_temperature P1D);4,4;degC;PT0H
106;SN12680:0;2015-04-17 00:00:00+00:00;mean(air_temperature P1D);6,7;degC;PT0H
107;SN12680:0;2015-04-18 00:00:00+00:00;mean(air_temperature P1D);5,5;degC;PT0H
108;SN12680:0;2015-04-19 00:00:00+00:00;mean(air_temperature P1D);10,2;degC;PT0H
109;SN12680:0;2015-04-20 00:00:00+00:00;mean(air_temperature P1D);12,5;degC;PT0H
110;SN12680:0;2015-04-21 00:00:00+00:00;mean(air_temperature P1D);9,1;degC;PT0H
111;SN12680:0;2015-04-22 00:00:00+00:00;mean(air_temperature P1D);9,5;degC;PT0H
112;SN12680:0;2015-04-23 00:00:00+00:00;mean(air_temperature P1D);6,6;degC;PT0H
113;SN12680:0;2015-04-24 00:00:00+00:00;mean(air_temperature P1D);4,3;degC;PT0H
114;SN12680:0;2015-04-25 00:00:00+00:00;mean(air_temperature P1D);5,3;degC;PT0H
115;SN12680:0;2015-04-26 00:00:00+00:00;mean(air_temperature P1D);5,6;degC;PT0H
116;SN12680:0;2015-04-27 00:00:00+00:00;mean(air_temperature P1D);4,2;degC;PT0H
117;SN12680:0;2015-04-28 00:00:00+00:00;mean(air_temperature P1D);4,4;degC;PT0H
118;SN12680:0;2015-04-29 00:00:00+00:00;mean(air_temperature P1D);3,7;degC;PT0H
119;SN12680:0;2015-04-30 00:00:00+00:00;mean(air_temperature P1D);2,6;degC;PT0H
120;SN12680:0;2015-05-01 00:00:00+00:00;mean(air_temperature P1D);4,1;degC;PT0H
121;SN12680:0;2015-05-02 00:00:00+00:00;mean(air_temperature P1D);4,7;degC;PT0H
122;SN12680:0;2015-05-03 00:00:00+00:00;mean(air_temperature P1D);4,7;degC;PT0H
123;SN12680:0;2015-05-04 00:00:00+00:00;mean(air_temperature P1D);3,9;degC;PT0H
124;SN12680:0;2015-05-05 00:00:00+00:00;mean(air_temperature P1D);5,6;degC;PT0H
125;SN12680:0;2015-05-06 00:00:00+00:00;mean(air_temperature P1D);10,9;degC;PT0H
126;SN12680:0;2015-05-07 00:00:00+00:00;mean(air_temperature P1D);7,4;degC;PT0H
127;SN12680:0;2015-05-08 00:00:00+00:00;mean(air_temperature P1D);6,7;degC;PT0H
128;SN12680:0;2015-05-09 00:00:00+00:00;mean(air_temperature P1D);6,7;degC;PT0H
129;SN12680:0;2015-05-10 00:00:00+00:00;mean(air_temperature P1D);7,8;degC;PT0H
130;SN12680:0;2015-05-11 00:00:00+00:00;mean(air_temperature P1D);6,4;degC;PT0H
131;SN12680:0;2015-05-12 00:00:00+00:00;mean(air_temperature P1D);8,7;degC;PT0H
132;SN12680:0;2015-05-13 00:00:00+00:00;mean(air_temperature P1D);8,6;degC;PT0H
133;SN12680:0;2015-05-14 00:00:00+00:00;mean(air_temperature P1D);7,1;degC;PT0H
134;SN12680:0;2015-05-15 00:00:00+00:00;mean(air_temperature P1D);8,1;degC;PT0H
135;SN12680:0;2015-05-16 00:00:00+00:00;mean(air_temperature P1D);5,1;degC;PT0H
136;SN12680:0;2015-05-17 00:00:00+00:00;mean(air_temperature P1D);4,8;degC;PT0H
137;SN12680:0;2015-05-18 00:00:00+00:00;mean(air_temperature P1D);7,2;degC;PT0H
138;SN12680:0;2015-05-19 00:00:00+00:00;mean(air_temperature P1D);5,4;degC;PT0H
139;SN12680:0;2015-05-20 00:00:00+00:00;mean(air_temperature P1D);7,6;degC;PT0H
140;SN12680:0;2015-05-21 00:00:00+00:00;mean(air_temperature P1D);9,2;degC;PT0H
141;SN12680:0;2015-05-22 00:00:00+00:00;mean(air_temperature P1D);9,3;degC;PT0H
142;SN12680:0;2015-05-23 00:00:00+00:00;mean(air_temperature P1D);8,9;degC;PT0H
143;SN12680:0;2015-05-24 00:00:00+00:00;mean(air_temperature P1D);7,0;degC;PT0H
144;SN12680:0;2015-05-25 00:00:00+00:00;mean(air_temperature P1D);9,0;degC;PT0H
145;SN12680:0;2015-05-26 00:00:00+00:00;mean(air_temperature P1D);9,5;degC;PT0H
146;SN12680:0;2015-05-27 00:00:00+00:00;mean(air_temperature P1D);9,3;degC;PT0H
147;SN12680:0;2015-05-28 00:00:00+00:00;mean(air_temperature P1D);6,2;degC;PT0H
148;SN12680:0;2015-05-29 00:00:00+00:00;mean(air_temperature P1D);8,9;degC;PT0H
149;SN12680:0;2015-05-30 00:00:00+00:00;mean(air_temperature P1D);5,7;degC;PT0H
150;SN12680:0;2015-05-31 00:00:00+00:00;mean(air_temperature P1D);8,6;degC;PT0H
151;SN12680:0;2015-06-01 00:00:00+00:00;mean(air_temperature P1D);8,6;degC;PT0H
152;SN12680:0;2015-06-02 00:00:00+00:00;mean(air_temperature P1D);6,7;degC;PT0H
153;SN12680:0;2015-06-03 00:00:00+00:00;mean(air_temperature P1D);10,4;degC;PT0H
154;SN12680:0;2015-06-04 00:00:00+00:00;mean(air_temperature P1D);11,1;degC;PT0H
155;SN12680:0;2015-06-05 00:00:00+00:00;mean(air_temperature P1D);12,0;degC;PT0H
156;SN12680:0;2015-06-06 00:00:00+00:00;mean(air_temperature P1D);10,8;degC;PT0H
157;SN12680:0;2015-06-07 00:00:00+00:00;mean(air_temperature P1D);11,8;degC;PT0H
158;SN12680:0;2015-06-08 00:00:00+00:00;mean(air_temperature P1D);11,3;degC;PT0H
159;SN12680:0;2015-06-09 00:00:00+00:00;mean(air_temperature P1D);10,7;degC;PT0H
160;SN12680:0;2015-06-10 00:00:00+00:00;mean(air_temperature P1D);12,6;degC;PT0H
161;SN12680:0;2015-06-11 00:00:00+00:00;mean(air_temperature P1D);14,5;degC;PT0H
162;SN12680:0;2015-06-12 00:00:00+00:00;mean(air_temperature P1D);13,9;degC;PT0H
163;SN12680:0;2015-06-13 00:00:00+00:00;mean(air_temperature P1D);12,8;degC;PT0H
164;SN12680:0;2015-06-14 00:00:00+00:00;mean(air_temperature P1D);10,4;degC;PT0H
165;SN12680:0;2015-06-15 00:00:00+00:00;mean(air_temperature P1D);10,5;degC;PT0H
166;SN12680:0;2015-06-16 00:00:00+00:00;mean(air_temperature P1D);11,8;degC;PT0H
167;SN12680:0;2015-06-17 00:00:00+00:00;mean(air_temperature P1D);8,0;degC;PT0H
168;SN12680:0;2015-06-18 00:00:00+00:00;mean(air_temperature P1D);10,7;degC;PT0H
169;SN12680:0;2015-06-19 00:00:00+00:00;mean(air_temperature P1D);13,4;degC;PT0H
170;SN12680:0;2015-06-20 00:00:00+00:00;mean(air_temperature P1D);15,9;degC;PT0H
171;SN12680:0;2015-06-21 00:00:00+00:00;mean(air_temperature P1D);15,8;degC;PT0H
172;SN12680:0;2015-06-22 00:00:00+00:00;mean(air_temperature P1D);13,6;degC;PT0H
173;SN12680:0;2015-06-23 00:00:00+00:00;mean(air_temperature P1D);13,4;degC;PT0H
174;SN12680:0;2015-06-24 00:00:00+00:00;mean(air_temperature P1D);12,7;degC;PT0H
175;SN12680:0;2015-06-25 00:00:00+00:00;mean(air_temperature P1D);11,0;degC;PT0H
176;SN12680:0;2015-06-26 00:00:00+00:00;mean(air_temperature P1D);12,9;degC;PT0H
177;SN12680:0;2015-06-27 00:00:00+00:00;mean(air_temperature P1D);15,8;degC;PT0H
178;SN12680:0;2015-06-28 00:00:00+00:00;mean(air_temperature P1D);16,8;degC;PT0H
179;SN12680:0;2015-06-29 00:00:00+00:00;mean(air_temperature P1D);15,6;degC;PT0H
180;SN12680:0;2015-06-30 00:00:00+00:00;mean(air_temperature P1D);16,8;degC;PT0H
181;SN12680:0;2015-07-01 00:00:00+00:00;mean(air_temperature P1D);20,9;degC;PT0H
182;SN12680:0;2015-07-02 00:00:00+00:00;mean(air_temperature P1D);21,2;degC;PT0H
