ID;type;Pd;Qd;Gs;Bs;bus_area;Vm;Va;base_kV;zone;Vmax;Vmin
1;3;0.0;0.0;0;0;0;1.0;0.0;22;0;1.06;0.94
2;1;0.102573285;0.033712762;0;0;0;0.9984669123974033;-0.07331692848212505;22;0;1.06;0.94
3;1;0.0;0.0;0;0;0;0.9975271624836842;-0.11817099357053565;22;0;1.06;0.94
4;1;0.0;0.0;0;0;0;0.9959849754999263;-0.160846999954147;22;0;1.06;0.94
5;1;0.0;0.0;0;0;0;0.9956016708709486;-0.17142933607639665;22;0;1.06;0.94
6;1;0.312282822;0.102637995;0;0;0;0.9959513639195839;-0.16128063629948608;22;0;1.06;0.94
7;1;0.0;0.0;0;0;0;0.9929411002681454;-0.2166183839601726;22;0;1.06;0.94
8;1;0.070066843;0.023028869;0;0;0;0.9956015650110186;-0.17143081437871896;22;0;1.06;0.94
9;1;0.0;0.0;0;0;0;0.991478196389837;-0.2416577787909984;22;0;1.06;0.94
10;1;0.077479408;0.025465157;0;0;0;0.992941096587633;-0.2166184912667548;22;0;1.06;0.94
11;1;0.054436733;0.017891721;0;0;0;0.992941095212866;-0.2166185313485508;22;0;1.06;0.94
12;1;0.0;0.0;0;0;0;0.9871092793611884;-0.3163140306088749;22;0;1.06;0.94
13;1;0.069716613;0.022913759;0;0;0;0.9914613995560986;-0.24183408944644552;22;0;1.06;0.94
14;1;0.044766026;0.01471325;0;0;0;0.9914466931120565;-0.2419942098760802;22;0;1.06;0.94
15;1;0.034603003;0.011372969;0;0;0;0.9914781941454739;-0.24165784432270923;22;0;1.06;0.94
16;1;0.0;0.0;0;0;0;0.9870809931785592;-0.3166253677502132;22;0;1.06;0.94
17;1;0.083955294;0.027593586;0;0;0;0.9870806929344844;-0.3166296594474063;22;0;1.06;0.94
18;1;0.059472768;0.019546915;0;0;0;0.9869269028558125;-0.31860656411715044;22;0;1.06;0.94
19;1;0.0;0.0;0;0;0;0.9868134546877539;-0.3203684718598729;22;0;1.06;0.94
20;1;0.098526154;0.032382591;0;0;0;0.9868134499783933;-0.32036861001545935;22;0;1.06;0.94
21;1;0.016413906;0.005394758;0;0;0;0.9867901054282983;-0.32095314068292596;22;0;1.06;0.94
22;1;0.0;0.0;0;0;0;0.9867900839050117;-0.3209540796026835;22;0;1.06;0.94
23;1;0.0;0.0;0;0;0;0.9867837661795346;-0.32098821196329924;22;0;1.06;0.94
24;1;0.0;0.0;0;0;0;0.9867671936522936;-0.32087954621031173;22;0;1.06;0.94
25;1;0.014601533;0.004799086;0;0;0;0.9867671925414591;-0.32087957879969803;22;0;1.06;0.94
26;1;0.0;0.0;0;0;0;0.983737900488037;-0.37406445077439776;22;0;1.06;0.94
27;1;0.0;0.0;0;0;0;0.9837184092182282;-0.37498810905899227;22;0;1.06;0.94
28;1;0.067753353;0.022268495;0;0;0;0.9837183826668832;-0.3749889507753181;22;0;1.06;0.94
29;1;0.0;0.0;0;0;0;0.9837183663494948;-0.3749894754854309;22;0;1.06;0.94
30;1;0.0;0.0;0;0;0;0.9836977152434665;-0.3749085239747225;22;0;1.06;0.94
31;1;0.116475606;0.038282037;0;0;0;0.9836861573936106;-0.37486186469688204;22;0;1.06;0.94
32;1;0.232441763;0.076396634;0;0;0;0.9836614105720342;-0.37600538457794813;22;0;1.06;0.94
33;1;0.0;0.0;0;0;0;0.9807937267759725;-0.424826959080041;22;0;1.06;0.94
34;1;0.104628467;0.034388238;0;0;0;0.9807089621431628;-0.42621435982492345;22;0;1.06;0.94
35;1;0.0;0.0;0;0;0;0.9807102500953238;-0.4264150161725027;22;0;1.06;0.94
36;1;0.0;0.0;0;0;0;0.9807102500953238;-0.4264150161725027;22;0;1.06;0.94
37;1;0.0;0.0;0;0;0;0.9787154370214418;-0.46051697509954975;22;0;1.06;0.94
38;1;0.0;0.0;0;0;0;0.9786949856791957;-0.460657717892557;22;0;1.06;0.94
39;1;0.058684029;0.01928768;0;0;0;0.9786949484569181;-0.4606582543919972;22;0;1.06;0.94
40;1;0.057927814;0.019039135;0;0;0;0.9744128212769163;-0.5349946179871892;22;0;1.06;0.94
41;1;0.027772815;0.009128091;0;0;0;0.9743941932713093;-0.535089774710752;22;0;1.06;0.94
42;1;0.0;0.0;0;0;0;0.9693502284663507;-0.6229988781709135;22;0;1.06;0.94
43;1;0.0;0.0;0;0;0;0.9693425433056813;-0.6231882826812275;22;0;1.06;0.94
44;1;0.031022705;0.010196233;0;0;0;0.9674045913672917;-0.6575254361106899;22;0;1.06;0.94
45;1;0.0;0.0;0;0;0;0.9670705617470045;-0.6634738679363559;22;0;1.06;0.94
46;1;0.291088254;0.095671976;0;0;0;0.9647142057654677;-0.7056871607993075;22;0;1.06;0.94
47;1;0.135757959;0.044619568;0;0;0;0.960935472427605;-0.774825249707732;22;0;1.06;0.94
48;1;0.0;0.0;0;0;0;0.9606586936332681;-0.7796691409872795;22;0;1.06;0.94
49;1;0.359524213;0.118164823;0;0;0;0.9606869205672554;-0.7800399522463418;22;0;1.06;0.94
50;1;0.0;0.0;0;0;0;0.9606375413110285;-0.7799232189322026;22;0;1.06;0.94
51;1;0.074594722;0.024517047;0;0;0;0.9606375374833136;-0.7799233342832654;22;0;1.06;0.94
52;1;0.0;0.0;0;0;0;0.9606868943013002;-0.7800410987457649;22;0;1.06;0.94
53;1;0.0;0.0;0;0;0;0.9603672808037007;-0.7829309320955736;22;0;1.06;0.94
54;1;0.0;0.0;0;0;0;0.960319846085668;-0.7856779594276027;22;0;1.06;0.94
55;1;0.315686649;0.103756731;0;0;0;0.9602789953399734;-0.7879209640581433;22;0;1.06;0.94
56;1;0.0;0.0;0;0;0;0.9602789896652262;-0.7879213059618101;22;0;1.06;0.94
57;1;0.0;0.0;0;0;0;0.9602703330902328;-0.7886067304361818;22;0;1.06;0.94
58;1;0.0;0.0;0;0;0;0.960257601337535;-0.7894302350812162;22;0;1.06;0.94
59;1;0.0;0.0;0;0;0;0.9602498428320132;-0.7894858863265648;22;0;1.06;0.94
60;1;0.0;0.0;0;0;0;0.9602512381894426;-0.7898670930955306;22;0;1.06;0.94
61;1;0.0;0.0;0;0;0;0.9602513766745956;-0.7898760519898831;22;0;1.06;0.94
62;1;0.0;0.0;0;0;0;0.9602513766745956;-0.7898760519898831;22;0;1.06;0.94
63;1;0.0;0.0;0;0;0;0.9602173433147853;-0.7791326149330018;22;0;1.06;0.94
64;1;0.147713084;0.048548859;0;0;0;0.9602167556931532;-0.7791412392891114;22;0;1.06;0.94
65;1;0.0;0.0;0;0;0;0.9601745420168352;-0.779465758750474;22;0;1.06;0.94
66;1;0.032251718;0.010600172;0;0;0;0.9601745402718307;-0.7794658113628524;22;0;1.06;0.94
67;1;0.025001712;0.008217313;0;0;0;0.9597268599419291;-0.7961325858520292;22;0;1.06;0.94
68;1;0.00873254;0.002870124;0;0;0;0.958507584365568;-0.8177470022596912;22;0;1.06;0.94
69;1;0.019565074;0.006430453;0;0;0;0.9569210203808765;-0.8459462908989179;22;0;1.06;0.94
70;1;0.085248477;0.028018617;0;0;0;0.956109307644096;-0.8604193658064887;22;0;1.06;0.94
71;1;0.0;0.0;0;0;0;0.9555966448434555;-0.8696313015235669;22;0;1.06;0.94
72;1;0.0;0.0;0;0;0;0.9548348316276819;-0.883540809607407;22;0;1.06;0.94
73;1;0.455683423;0.149769471;0;0;0;0.9548252961348742;-0.8837160996539206;22;0;1.06;0.94
74;1;0.0;0.0;0;0;0;0.9548147864455051;-0.8839220994946416;22;0;1.06;0.94
75;1;0.0;0.0;0;0;0;0.9542581596074631;-0.8876168031889035;22;0;1.06;0.94
76;1;0.0;0.0;0;0;0;0.9542579506839742;-0.887624181379678;22;0;1.06;0.94
77;1;0.0;0.0;0;0;0;0.9542579125874988;-0.8876256578536006;22;0;1.06;0.94
78;1;0.0;0.0;0;0;0;0.9542578641547713;-0.887627534921393;22;0;1.06;0.94
79;1;0.0;0.0;0;0;0;0.9537326409363684;-0.8917901530284903;22;0;1.06;0.94
80;1;0.021937664;0.007210252;0;0;0;0.9537299471297827;-0.8918430135566936;22;0;1.06;0.94
81;1;0.0;0.0;0;0;0;0.9537265164559544;-0.8919106942273356;22;0;1.06;0.94
82;1;0.0;0.0;0;0;0;0.9536585870234058;-0.8932437478137778;22;0;1.06;0.94
83;1;0.0;0.0;0;0;0;0.95334670579475;-0.8996404241690333;22;0;1.06;0.94
84;1;0.026927092;0.008850127;0;0;0;0.9533467040834721;-0.899640476134073;22;0;1.06;0.94
85;1;0.0;0.0;0;0;0;0.953114076319118;-0.9044675989985332;22;0;1.06;0.94
86;1;0.0;0.0;0;0;0;0.9529195376038307;-0.9083296400235682;22;0;1.06;0.94
87;1;0.0;0.0;0;0;0;0.9529196449823383;-0.9083399246402506;22;0;1.06;0.94
88;1;0.0;0.0;0;0;0;0.9529196458914606;-0.9083400121645141;22;0;1.06;0.94
89;1;0.0;0.0;0;0;0;0.9529150758826195;-0.9084174987167004;22;0;1.06;0.94
90;1;0.043781881;0.014389791;0;0;0;0.9529126870695199;-0.9084556981042352;22;0;1.06;0.94
91;1;0.153539557;0.050463846;0;0;0;0.9529081758799196;-0.9088703863042688;22;0;1.06;0.94
92;1;0.073773438;0.024247116;0;0;0;0.9529195230061253;-0.908330179574104;22;0;1.06;0.94
93;1;0.0;0.0;0;0;0;0.9529195132643788;-0.9083305680757666;22;0;1.06;0.94
94;1;0.0;0.0;0;0;0;0.9528692842598238;-0.9099972100931123;22;0;1.06;0.94
95;1;0.0;0.0;0;0;0;0.9528622651724077;-0.9100286561650195;22;0;1.06;0.94
96;1;0.183788623;0.060405807;0;0;0;0.952788207990482;-0.9096369854333677;22;0;1.06;0.94
97;1;0.0;0.0;0;0;0;0.9530338843259318;-0.9046556463437245;22;0;1.06;0.94
98;1;0.0;0.0;0;0;0;0.9530282231876002;-0.9047438872409429;22;0;1.06;0.94
99;1;0.082191692;0.027013943;0;0;0;0.9530282177332093;-0.9047440529255079;22;0;1.06;0.94
100;1;0.0;0.0;0;0;0;0.9535774998663941;-0.8928204774999146;22;0;1.06;0.94
101;1;0.186032156;0.061143189;0;0;0;0.953577486465317;-0.8928208843414401;22;0;1.06;0.94
102;1;0.0;0.0;0;0;0;0.9542579176909333;-0.8876252096941397;22;0;1.06;0.94
103;1;0.29551181;0.097125867;0;0;0;0.9542161372162242;-0.887751366894913;22;0;1.06;0.94
104;1;0.0;0.0;0;0;0;0.9541775669444856;-0.8878633303750573;22;0;1.06;0.94
105;1;0.296369037;0.097407611;0;0;0;0.954177547630735;-0.8878639163499181;22;0;1.06;0.94
106;1;0.202089304;0.066420691;0;0;0;0.955571170930874;-0.8694806809801634;22;0;1.06;0.94
107;1;0.0;0.0;0;0;0;0.954788078296081;-0.8842452192331983;22;0;1.06;0.94
108;1;0.111655223;0.036697722;0;0;0;0.9547876343456608;-0.884251791574587;22;0;1.06;0.94
109;1;0.046128009;0.015160893;0;0;0;0.9692147557280616;-0.6239341353826934;22;0;1.06;0.94
110;1;0.0;0.0;0;0;0;0.9690868160046577;-0.6248107956605564;22;0;1.06;0.94
111;1;0.276548514;0.0908932;0;0;0;0.9690857941228314;-0.6248257196882443;22;0;1.06;0.94
112;1;0.0;0.0;0;0;0;0.9693106324119758;-0.6239682314886442;22;0;1.06;0.94
113;1;0.00078442;0.000257815;0;0;0;0.9693106323598271;-0.6239682330461274;22;0;1.06;0.94
114;1;0.077797225;0.025569614;0;0;0;0.9691910711851999;-0.6248339115528141;22;0;1.06;0.94
115;1;0.0;0.0;0;0;0;0.9693282550550963;-0.6235275335580317;22;0;1.06;0.94
116;1;0.0;0.0;0;0;0;0.966958767771718;-0.6645145935850313;22;0;1.06;0.94
117;1;0.121147488;0.039817545;0;0;0;0.960249836881209;-0.7894860657309171;22;0;1.06;0.94
118;1;0.035388698;0.011631203;0;0;0;0.9693282527073229;-0.6235276036756091;22;0;1.06;0.94
119;1;0.0;0.0;0;0;0;0.9668891409418539;-0.6652435668648834;22;0;1.06;0.94
120;1;0.263253107;0.086523399;0;0;0;0.9667722834221321;-0.664614083531831;22;0;1.06;0.94
121;1;0.068540778;0.022527298;0;0;0;0.9668665527318508;-0.6656890867928211;22;0;1.06;0.94
122;1;0.0;0.0;0;0;0;0.966889198296115;-0.6652591280136987;22;0;1.06;0.94
123;1;0.0;0.0;0;0;0;0.9668891987823616;-0.6652591740381066;22;0;1.06;0.94
124;1;0.153542804;0.050464913;0;0;0;0.9669587602819736;-0.6645148178185891;22;0;1.06;0.94
